User-agent: *
Disallow: /docs/dotnet-api/3.0.0/*
Disallow: /docs/dotnet-api/3.0.1/*
Disallow: /docs/dotnet-api/3.1.0/*
Disallow: /docs/dotnet-api/3.2.0/*
Disallow: /docs/dotnet-api/3.3.1/*
Disallow: /docs/dotnet-api/3.4.0/*
Disallow: /docs/dotnet-api/3.5.0/*
Disallow: /docs/dotnet-api/3.6.0/*
Disallow: /docs/dotnet-api/3.7.0/*
Disallow: /docs/dotnet-api/3.8.0/*
Disallow: /docs/dotnet-api/3.9.0/*
Disallow: /docs/dotnet-api/4.0.0/*
Disallow: /docs/dotnet-api/4.0.2/*
Disallow: /docs/http-api/3.0.0/*
Disallow: /docs/http-api/3.0.1/*
Disallow: /docs/http-api/3.0.2/*
Disallow: /docs/http-api/3.0.3/*
Disallow: /docs/http-api/3.1.0/*
Disallow: /docs/http-api/3.2.0/*
Disallow: /docs/http-api/3.3.1/*
Disallow: /docs/http-api/3.4.0/*
Disallow: /docs/http-api/3.5.0/*
Disallow: /docs/http-api/3.6.0/*
Disallow: /docs/http-api/3.7.0/*
Disallow: /docs/http-api/3.8.0/*
Disallow: /docs/http-api/3.8.1/*
Disallow: /docs/http-api/3.9.0/*
Disallow: /docs/http-api/4.0.0/*
Disallow: /docs/http-api/4.0.2/*

Sitemap: https://eventstore.org/sitemap.xml
